,카테고리,제목,주소,키워드리스트
821,관광,강화 갑곶돈,인천 강화군 강화읍 해안동로1366번길 18,"강화/235,돈대/139,갑곶돈/108,강화도/100,갑곶/68,전쟁/58,박물관/50,역사/44,고려/42,탱자나무/41,전시/35,강화군/34,조선/34,초지진/33,사진/32,대포/31,해협/29,모습/28,인천광역시/27,위해/27,강화대교/26,조선시대/26,강화읍/25,비석/25,설치/25,신미양요/25,당시/24,인천/23,포대/22,덕진진/22,입구/20,고종/20,위치/19,침입/19,추가/18,섭정/18,김포/18,시설/18,복원/18,여행/18,사적/18,복사/17,이웃/17,본문/17,기타/17,기능/17,용두/17,병인양요/17,가장/16,시간/16,"
0,관광,강화 석수문,인천 강화군 강화읍 고비고개로19번길 12,"강화/154,수문/122,강화산성/113,서문/92,강화도/65,강화읍/49,벚꽃/41,성곽/40,인천광역시/38,국화/38,조선/36,저수지/34,동락천/32,고려/32,강화군/31,길이/29,무당/24,다시/24,코스/23,여행/21,우리/20,리본/20,바로/19,복원/19,북문/19,주차장/18,숙종/18,역사/17,인천/17,몽골/17,산성/17,자리/17,오른쪽/17,지금/16,모습/15,일본/15,사람/15,왼쪽/15,궁지/15,이웃/14,추가/14,생각/14,주변/14,마을/14,복사/13,본문/13,기타/13,기능/13,성벽/13,도로/13,"
822,관광,용흥궁,인천 강화군 강화읍 동문안길21번길 16-1,"용흥궁/202,강화도/152,강화/124,성당/98,철종/93,강화성당/92,여행/85,고려/85,성공회/83,궁지/74,강화군/62,강화읍/56,건물/54,인천광역시/52,주차장/45,모습/44,공원/41,인천/40,코스/39,관청/34,역사/34,시간/33,주차/32,사진/32,당일치기/31,바로/31,우리/29,조선/28,사람/26,내부/25,다시/25,왕위/24,하나/23,이야기/23,자리/23,이웃/22,기능/22,양식/22,거리/22,성공회강화성당/22,교회/22,번길/21,식당/21,구경/21,복사/20,추가/20,본문/20,기타/20,생각/20,볼거리/20,"
1,관광,강화 전등사,인천 강화군 길상면 전등사로 37-41,"전등사/376,강화/163,강화도/69,삼랑성/66,대웅보전/47,대웅전/46,주차장/40,주차/40,사찰/38,나무/36,인천/36,모습/35,여행/34,나부/34,사람/33,강화군/33,인천광역시/33,전설/32,남문/29,동문/27,정족산성/27,관람/27,시간/26,건물/25,부처님/25,모두/25,이름/24,연등/24,보물/23,입구/22,길상면/22,보관/22,산성/22,입장료/21,단군/21,조선/21,식당/21,마음/20,역사/20,사고/20,방문/20,지붕/20,조각/20,문화재/20,여인/20,이웃/19,기능/19,하나/19,도편수/19,복사/18,"
823,관광,강화 정수사,인천 강화군 화도면 해안남로1258번길 142,"정수사/186,강화/111,마니산/85,사찰/49,코스/33,함허대사/26,대웅보전/25,보물/21,강화도/21,복사/20,이웃/20,추가/20,본문/20,기타/20,기능/20,산채/19,여행/18,풍경/17,바위/16,화도면/16,천년/16,계단/15,카페/15,다시/15,강화군/15,관음/15,법당/15,정상/14,시간/14,마음/13,고찰/13,능선/12,인천광역시/12,주차장/11,생각/11,비빔밥/11,등산/11,건물/11,느티나무/11,지붕/11,스페인/11,마을/11,구간/10,보고/10,느낌/10,창건/10,세종/10,부도/10,일몰/9,맛집/9,"
824,관광,강화 초지진,인천 강화군 길상면 해안동로 58,"초지진/253,강화/248,강화도/165,돈대/118,여행/70,강화군/67,덕진진/59,성벽/54,모습/54,주차장/54,역사/51,대포/49,바다/49,인천/48,포탄/47,무료/45,초지/45,인천광역시/45,소나무/43,길상면/40,시간/39,입구/39,초지대교/36,흔적/34,포대/34,신미양요/30,풍경/29,바로/28,지리/27,위치/27,지금/27,코스/27,볼거리/25,입장료/24,김포/24,복원/23,자리/23,관람/23,설치/23,해협/23,하나/22,위해/22,정도/22,생각/22,사건/20,주차/19,시설/19,사진/18,현장/18,당시/18,"
825,관광,강화 홍릉,인천 강화군 강화읍 국화리 산180번지,"강화/139,홍릉/98,고려/79,고종/64,국화/51,저수지/47,왕릉/41,강화홍릉/39,려산/36,돈대/35,코스/34,강화군/32,인천광역시/32,강화도/28,야영장/26,모습/26,강화읍/25,아래/24,고인돌/24,사람/23,망양/22,리본/22,난간/20,마을/20,학생/19,외포리/19,추가/18,기능/18,시간/18,길이/18,고비/18,복사/17,이웃/17,본문/17,기타/17,왼쪽/17,봉분/16,조선/16,지나/16,오른쪽/16,남문/16,덕산/16,위치/15,바로/15,몽골/15,사적/15,조각/15,현재/15,생각/14,도로/14,"
826,관광,IFEZ홍보관,인천 연수구 아트센터대로 175,"송도/303,타워/218,인천/209,홍보/155,전망대/153,파크/127,센트럴/124,인천광역시/71,연수구/66,시간/66,자유/53,공원/52,도시/50,무료/49,센터/47,아트/44,건물/44,아이/40,위치/37,마을/37,주차/36,여행/34,국제/34,관람/34,야경/33,모습/32,체험/31,한눈/30,대교/29,운영/29,구역/29,사진/29,주말/28,이보/28,엘리베이터/27,전망/26,주차장/25,월요일/24,이용/24,주변/23,바로/23,차이나타운/23,방문/22,평일/22,본문/21,공간/21,사람/21,보고/21,복사/20,이웃/20,"
827,관광,아트센터 인천,인천 연수구 아트센터대로 222,"인천/244,아트/174,센터/172,공연/137,연주/61,소리/59,예매/50,음악/45,시간/45,오케스트라/44,피아노/42,콘서트/41,악장/40,수업/39,프로그램/36,티켓/36,진짜/33,송도/32,자리/32,연주자/32,조성진/32,사람/31,공연장/30,생각/30,교향곡/30,좌석/29,시작/29,후기/28,앵콜/28,콘서트홀/26,블럭/26,바다/25,추가/24,오늘/24,사진/24,미술/24,처음/23,바이올린/23,때문/22,클래식/22,시야/22,위치/22,무대/22,보고/21,노선/21,정도/20,복사/19,이웃/19,본문/19,기타/19,"
2,관광,애관극장,인천 중구 개항로 63-2,"극장/230,애관/184,영화/153,인천/115,영화관/66,상영/47,역사/38,중구/36,개항/35,관람/33,보고/32,가격/31,사람/30,디아스포라/30,시간/29,영화제/29,최초/28,예매/27,인천광역시/25,바로/24,티켓/23,조조/22,시작/22,이웃/21,추가/21,기능/21,복사/20,본문/20,기타/20,우리/20,자리/20,생각/19,주차장/19,운영/18,지금/18,때문/18,방문/17,정도/17,사랑/17,계단/16,위치/16,처음/16,주차/16,아트/16,하나/15,거리/15,마지막/15,우리나라/14,요즘/14,건물/14,"
